dataset	n_instances	n_features	n_binary_features	n_categorical_features	n_continuous_features	endpoint_type	n_classes	imbalance	task
606_fri_c2_1000_10	1000	10	0	0	10	continuous	1000.0	0.0	regression
607_fri_c4_1000_50	1000	50	0	0	50	continuous	1000.0	0.0	regression
608_fri_c3_1000_10	1000	10	0	0	10	continuous	1000.0	0.0	regression
609_fri_c0_1000_5	1000	5	0	0	5	continuous	1000.0	0.0	regression
611_fri_c3_100_5	100	5	0	0	5	continuous	100.0	0.0	regression
612_fri_c1_1000_5	1000	5	0	0	5	continuous	1000.0	0.0	regression
613_fri_c3_250_5	250	5	0	0	5	continuous	250.0	0.0	regression
615_fri_c4_250_10	250	10	0	0	10	continuous	250.0	0.0	regression
616_fri_c4_500_50	500	50	0	0	50	continuous	500.0	0.0	regression
617_fri_c3_500_5	500	5	0	0	5	continuous	500.0	0.0	regression
618_fri_c3_1000_50	1000	50	0	0	50	continuous	1000.0	0.0	regression
620_fri_c1_1000_25	1000	25	0	0	25	continuous	1000.0	0.0	regression
621_fri_c0_100_10	100	10	0	0	10	continuous	100.0	0.0	regression
622_fri_c2_1000_50	1000	50	0	0	50	continuous	1000.0	0.0	regression
623_fri_c4_1000_10	1000	10	0	0	10	continuous	1000.0	0.0	regression
624_fri_c0_100_5	100	5	0	0	5	continuous	100.0	0.0	regression
626_fri_c2_500_50	500	50	0	0	50	continuous	500.0	0.0	regression
627_fri_c2_500_10	500	10	0	0	10	continuous	500.0	0.0	regression
628_fri_c3_1000_5	1000	5	0	0	5	continuous	1000.0	0.0	regression
631_fri_c1_500_5	500	5	0	0	5	continuous	500.0	0.0	regression
633_fri_c0_500_25	500	25	0	0	25	continuous	500.0	0.0	regression
634_fri_c2_100_10	100	10	0	0	10	continuous	100.0	0.0	regression
635_fri_c0_250_10	250	10	0	0	10	continuous	250.0	0.0	regression
637_fri_c1_500_50	500	50	0	0	50	continuous	500.0	0.0	regression
641_fri_c1_500_10	500	10	0	0	10	continuous	500.0	0.0	regression
643_fri_c2_500_25	500	25	0	0	25	continuous	500.0	0.0	regression
644_fri_c4_250_25	250	25	0	0	25	continuous	250.0	0.0	regression
645_fri_c3_500_50	500	50	0	0	50	continuous	500.0	0.0	regression
646_fri_c3_500_10	500	10	0	0	10	continuous	500.0	0.0	regression
647_fri_c1_250_10	250	10	0	0	10	continuous	250.0	0.0	regression
648_fri_c1_250_50	250	50	0	0	50	continuous	250.0	0.0	regression
649_fri_c0_500_5	500	5	0	0	5	continuous	500.0	0.0	regression
650_fri_c0_500_50	500	50	0	0	50	continuous	500.0	0.0	regression
651_fri_c0_100_25	100	25	0	0	25	continuous	100.0	0.0	regression
653_fri_c0_250_25	250	25	0	0	25	continuous	250.0	0.0	regression
654_fri_c0_500_10	500	10	0	0	10	continuous	500.0	0.0	regression
656_fri_c1_100_5	100	5	0	0	5	continuous	100.0	0.0	regression
657_fri_c2_250_10	250	10	0	0	10	continuous	250.0	0.0	regression
658_fri_c3_250_25	250	25	0	0	25	continuous	250.0	0.0	regression
659_sleuth_ex1714	47	7	0	0	7	continuous	47.0	0.0	regression
663_rabe_266	120	2	0	1	1	continuous	96.0	0.0018245614035087	regression
665_sleuth_case2002	147	6	4	0	2	continuous	19.0	0.0960196625891475	regression
666_rmftsa_ladata	508	10	0	0	10	continuous	365.0	0.0006565796098625	regression
678_visualizing_environmental	111	3	0	0	3	continuous	28.0	0.0196081967853739	regression
687_sleuth_ex1605	62	5	0	0	5	continuous	41.0	0.0064646201873048	regression
690_visualizing_galaxy	323	4	0	0	4	continuous	208.0	0.0012464748848438	regression
695_chatfield_4	235	12	0	0	12	continuous	211.0	0.0008964194097738	regression
706_sleuth_case1202	93	6	1	1	4	continuous	79.0	0.0015831087631295	regression
712_chscase_geyser1	222	2	0	0	2	continuous	50.0	0.0128435109130089	regression
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1	1600	1000	31	969	0	categorical	2.0	0.0	classification
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1	1600	20	0	20	0	categorical	2.0	0.0	classification
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1	1600	20	2	18	0	categorical	2.0	0.0	classification
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1	1600	20	0	20	0	categorical	2.0	0.0	classification
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001	1600	20	1	19	0	categorical	2.0	0.0	classification
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001	1600	20	1	19	0	categorical	2.0	0.0	classification
Hill_Valley_with_noise	1212	100	0	0	100	categorical	2.0	0.0	classification
Hill_Valley_without_noise	1212	100	0	0	100	categorical	2.0	9.802960494069226e-05	classification
_deprecated_195_auto_price	159	15	0	1	14	continuous	145.0	0.0005037819354895	regression
_deprecated_207_autoPrice	159	15	0	1	14	continuous	145.0	0.0005037819354895	regression
_deprecated_australian	690	14	4	3	7	categorical	2.0	0.0121319050619617	classification
_deprecated_auto	202	25	3	6	16	categorical	5.0	0.0453754533869228	classification
_deprecated_breast	699	10	0	8	2	categorical	2.0	0.0963751609186227	classification
_deprecated_breast_cancer_wisconsin	569	30	0	0	30	categorical	2.0	0.064939878490615	classification
_deprecated_breast_w	699	9	0	8	1	categorical	2.0	0.0963751609186227	classification
_deprecated_buggyCrx	690	15	3	5	7	categorical	2.0	0.0121319050619617	classification
_deprecated_car	1728	6	0	6	0	categorical	4.0	0.3902883159007773	classification
_deprecated_car_evaluation	1728	21	21	0	0	categorical	4.0	0.3902883159007773	classification
_deprecated_cleve	303	13	3	5	5	categorical	2.0	0.007940398000196	classification
_deprecated_cleveland	303	13	3	5	5	categorical	5.0	0.1940060342667929	classification
_deprecated_cleveland_nominal	303	7	3	4	0	categorical	5.0	0.1940060342667929	classification
_deprecated_cmc	1473	9	3	4	2	categorical	3.0	0.030700608232641	classification
_deprecated_colic	368	22	1	14	7	categorical	2.0	0.0680529300567108	classification
_deprecated_contraceptive	1473	9	3	4	2	categorical	3.0	0.030700608232641	classification
_deprecated_credit_a	690	15	3	5	7	categorical	2.0	0.0121319050619617	classification
_deprecated_credit_g	1000	20	3	14	3	categorical	2.0	0.1599999999999999	classification
_deprecated_crx	690	15	3	5	7	categorical	2.0	0.0121319050619617	classification
_deprecated_diabetes	768	8	0	0	8	categorical	2.0	0.0912543402777777	classification
_deprecated_flare	1066	10	4	6	0	categorical	2.0	0.4336704342653181	classification
_deprecated_german	1000	20	3	14	3	categorical	2.0	0.1599999999999999	classification
_deprecated_glass	205	9	0	0	9	categorical	5.0	0.1061867935752528	classification
_deprecated_heart_c	303	13	3	5	5	categorical	2.0	0.007940398000196	classification
_deprecated_heart_h	294	13	2	6	5	categorical	2.0	0.0777916608820399	classification
_deprecated_heart_statlog	270	13	3	5	5	categorical	2.0	0.0123456790123456	classification
_deprecated_horse_colic	368	22	1	14	7	categorical	2.0	0.0680529300567108	classification
_deprecated_house_votes_84	435	16	0	16	0	categorical	2.0	0.05179548156956	classification
_deprecated_hungarian	294	13	2	6	5	categorical	2.0	0.0777916608820399	classification
_deprecated_pima	768	8	0	0	8	categorical	2.0	0.0912543402777777	classification
_deprecated_prnn_fglass	205	9	0	0	9	categorical	5.0	0.1061867935752528	classification
_deprecated_solar_flare_1	315	12	7	5	0	categorical	5.0	0.0323255228017132	classification
_deprecated_solar_flare_2	1066	12	4	8	0	categorical	6.0	0.0573341452854562	classification
_deprecated_vote	435	16	0	16	0	categorical	2.0	0.05179548156956	classification
_deprecated_wdbc	569	30	0	0	30	categorical	2.0	0.064939878490615	classification
adult	48842	14	1	4	9	categorical	2.0	0.2718959907996784	classification
agaricus_lepiota	8145	22	5	16	1	categorical	2.0	0.0014579364729441	classification
allbp	3772	29	19	4	6	categorical	3.0	0.8755228428707819	classification
allhyper	3771	29	19	4	6	categorical	4.0	0.9301422508626844	classification
allhypo	3770	29	19	4	6	categorical	3.0	0.7837656635873043	classification
allrep	3772	29	19	4	6	categorical	4.0	0.9142744795514716	classification
analcatdata_aids	50	4	0	2	2	categorical	2.0	0.0	classification
analcatdata_asbestos	83	3	1	1	1	categorical	2.0	0.0117578748729859	classification
analcatdata_authorship	841	70	0	3	67	categorical	4.0	0.0833968394457082	classification
analcatdata_bankruptcy	50	6	0	0	6	categorical	2.0	0.0	classification
analcatdata_boxing1	120	3	1	1	1	categorical	2.0	0.09	classification
analcatdata_boxing2	132	3	1	0	2	categorical	2.0	0.0057392102846648	classification
analcatdata_creditscore	100	6	2	1	3	categorical	2.0	0.2115999999999999	classification
analcatdata_cyyoung8092	97	10	2	0	8	categorical	2.0	0.2551812094802848	classification
analcatdata_cyyoung9302	92	10	2	1	7	categorical	2.0	0.3445179584120982	classification
analcatdata_dmft	797	4	1	3	0	categorical	6.0	0.0013428651042412	classification
analcatdata_fraud	42	11	10	1	0	categorical	2.0	0.1451247165532879	classification
analcatdata_germangss	400	5	2	2	1	categorical	4.0	0.0	classification
analcatdata_happiness	60	3	0	2	1	categorical	3.0	0.0	classification
analcatdata_japansolvent	52	9	0	0	9	categorical	2.0	0.0014792899408284	classification
analcatdata_lawsuit	264	4	1	0	3	categorical	2.0	0.7328397612488521	classification
ann_thyroid	7200	21	15	0	6	categorical	3.0	0.7904668981481481	classification
appendicitis	106	7	0	0	7	categorical	2.0	0.3645425418298327	classification
auto_insurance_losses	164	24	3	6	15	categorical	51.0	0.0084428911362284	regression
auto_insurance_price	201	23	4	5	14	categorical	186.0	0.0003431812297929	regression
auto_insurance_symboling	205	24	4	5	15	categorical	6.0	0.0755788221296847	classification
backache	180	32	22	4	6	categorical	2.0	0.521604938271605	classification
balance_scale	625	4	0	4	0	categorical	3.0	0.14622976	classification
banana	5300	2	0	0	2	categorical	2.0	0.0106907796368814	classification
biomed	209	8	0	1	7	categorical	2.0	0.079691399006433	classification
breast_cancer	286	9	2	6	1	categorical	2.0	0.1645068218494792	classification
breast_cancer_wisconsin_diagnostic	569	30	0	0	30	categorical	2.0	0.064939878490615	classification
breast_cancer_wisconsin_original	699	9	0	9	0	categorical	2.0	0.0963751609186227	classification
bupa	345	5	0	0	5	categorical	2.0	0.0004116782188615	classification
calendarDOW	399	32	2	18	12	categorical	5.0	0.0140294344884768	classification
car_evaluation	1728	6	0	6	0	categorical	4.0	0.3902883159007773	classification
cars	392	8	0	1	7	categorical	3.0	0.1919968242399	classification
chess	3196	36	35	1	0	categorical	2.0	0.0019740727223171	classification
churn	5000	20	2	2	16	categorical	2.0	0.5143758400000001	classification
clean1	476	168	0	0	168	categorical	2.0	0.016965609773321	classification
clean2	6598	168	0	0	168	categorical	2.0	0.478483150625434	classification
cloud	108	7	1	0	6	categorical	4.0	0.0050297210791037	classification
coil2000	9822	85	5	79	1	categorical	2.0	0.7755902757953309	classification
collins	485	23	0	1	22	categorical	13.0	0.0219810819428207	classification
confidence	72	3	0	0	3	categorical	6.0	0.0	classification
congressional_voting_records	435	16	0	16	0	categorical	2.0	0.05179548156956	classification
connect_4	67557	42	0	42	0	categorical	3.0	0.2546625519372754	classification
contraceptive_method	1473	9	3	4	2	categorical	3.0	0.030700608232641	classification
corral	160	6	6	0	0	categorical	2.0	0.015625	classification
credit_approval_australia	690	15	4	4	7	categorical	2.0	0.0121319050619617	classification
credit_approval_germany	1000	20	3	14	3	categorical	2.0	0.1599999999999999	classification
dermatology	366	34	1	32	1	categorical	6.0	0.0414583893218668	classification
dis	3772	29	19	4	6	categorical	2.0	0.9394399094067016	classification
dna	3186	180	180	0	0	categorical	3.0	0.0776847980158012	classification
ecoli	327	7	0	0	7	categorical	5.0	0.1089648271282813	classification
fars	100968	29	0	15	14	categorical	8.0	0.1564935883055948	classification
feynman_III_10_19	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_III_12_43	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_III_13_18	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_III_14_14	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_III_15_12	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_15_14	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_15_27	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_17_37	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_19_51	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_III_21_20	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_III_4_32	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_III_4_33	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_III_7_38	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_8_54	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_III_9_52	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_II_10_9	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_11_20	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_11_27	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_11_28	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_II_11_3	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_13_17	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_13_23	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_13_34	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_15_4	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_15_5	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_21_32	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_24_17	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_27_16	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_27_18	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_II_2_42	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_34_11	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_34_2	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_34_29a	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_34_29b	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_34_2a	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_35_18	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_35_21	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_II_36_38	100000	8	0	0	8	continuous	100000.0	0.0	regression
feynman_II_37_1	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_38_14	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_II_38_3	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_3_24	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_II_4_23	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_II_6_11	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_6_15a	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_II_6_15b	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_II_8_31	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_II_8_7	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_10_7	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_11_19	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_I_12_1	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_12_11	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_I_12_2	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_12_4	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_12_5	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_13_12	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_I_13_4	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_14_3	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_14_4	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_15_10	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_15_3t	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_15_3x	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_16_6	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_18_12	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_18_14	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_18_4	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_24_6	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_25_13	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_26_2	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_27_6	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_29_16	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_29_4	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_30_3	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_30_5	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_32_17	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_I_32_5	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_34_1	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_34_14	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_34_27	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_34_8	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_37_4	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_38_12	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_39_1	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_39_11	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_39_22	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_40_1	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_I_41_16	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_I_43_16	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_43_31	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_43_43	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_44_4	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_I_47_23	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_48_2	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_50_26	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_6_2	100000	2	0	0	2	continuous	100000.0	0.0	regression
feynman_I_6_2a	100000	1	0	0	1	continuous	100000.0	0.0	regression
feynman_I_6_2b	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_I_8_14	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_I_9_18	100000	9	0	0	9	continuous	100000.0	0.0	regression
feynman_test_1	100000	7	0	0	7	continuous	100000.0	0.0	regression
feynman_test_10	100000	3	0	0	3	continuous	100000.0	0.0	regression
feynman_test_11	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_test_12	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_13	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_14	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_15	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_test_16	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_test_17	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_test_18	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_19	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_test_2	100000	6	0	0	6	continuous	100000.0	0.0	regression
feynman_test_20	100000	7	0	0	7	continuous	100000.0	0.0	regression
feynman_test_3	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_test_4	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_5	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_test_6	100000	7	0	0	7	continuous	100000.0	0.0	regression
feynman_test_7	100000	5	0	0	5	continuous	100000.0	0.0	regression
feynman_test_8	100000	4	0	0	4	continuous	100000.0	0.0	regression
feynman_test_9	100000	5	0	0	5	continuous	100000.0	0.0	regression
first_principles_absorption	14	1	0	0	1	continuous	14.0	0.0	regression
first_principles_bode	8	1	0	1	0	continuous	8.0	0.0	regression
first_principles_hubble	32	1	0	0	1	continuous	32.0	0.0	regression
first_principles_ideal_gas	30	3	0	0	3	continuous	30.0	0.0	regression
first_principles_kepler	6	1	0	0	1	continuous	6.0	0.0	regression
first_principles_leavitt	26	1	0	0	1	continuous	26.0	0.0	regression
first_principles_newton	30	3	0	0	3	continuous	30.0	0.0	regression
first_principles_planck	100	2	0	0	2	continuous	100.0	0.0	regression
first_principles_rydberg	50	2	0	2	0	continuous	50.0	0.0	regression
first_principles_schechter	27	1	0	0	1	continuous	27.0	0.0	regression
first_principles_supernovae_zg	243	1	0	0	1	continuous	243.0	0.0	regression
first_principles_supernovae_zr	236	1	0	0	1	continuous	236.0	0.0	regression
first_principles_tully_fisher	18	1	0	0	1	continuous	18.0	0.0	regression
flags	178	43	36	5	2	categorical	5.0	0.04391806590077	classification
glass2	163	9	0	0	9	categorical	2.0	0.0045541796830893	classification
haberman	306	3	0	0	3	categorical	2.0	0.2214532871972319	classification
hayes_roth	160	4	0	4	0	categorical	3.0	0.0438671874999999	classification
heart_disease_cleveland	303	13	3	5	5	categorical	2.0	0.0068076114542147	classification
heart_disease_hungarian	294	13	4	4	5	categorical	2.0	0.0777916608820399	classification
heart_disease_va_long_beach	200	13	3	5	5	categorical	2.0	0.2400999999999999	classification
heart_disease_zurich	123	12	4	4	4	categorical	2.0	0.756758543195188	classification
hepatitis	155	19	3	10	6	categorical	2.0	0.3446826222684704	classification
horse_colic_lesion_type	368	20	1	12	7	categorical	5.0	0.1135064685727788	classification
horse_colic_outcome	366	21	2	12	7	categorical	3.0	0.1858595359670339	classification
horse_colic_surgery	368	20	1	12	7	categorical	2.0	0.0680529300567108	classification
hypothyroid	3163	25	17	1	7	categorical	2.0	0.8181582834802777	classification
