did	MajorityClassSize	MaxNominalAttDistinctValues	MinorityClassSize	NumberOfClasses	NumberOfFeatures	NumberOfInstances	NumberOfInstancesWithMissingValues	NumberOfMissingValues	NumberOfNumericFeatures	NumberOfSymbolicFeatures	name	status
601	-1		-1	-1	6	250	0	0	6	0	fri_c1_250_5	active
602	-1		-1	-1	11	250	0	0	11	0	fri_c3_250_10	active
603	-1		-1	-1	51	250	0	0	51	0	fri_c0_250_50	active
604	-1		-1	-1	11	500	0	0	11	0	fri_c4_500_10	active
605	-1		-1	-1	26	250	0	0	26	0	fri_c2_250_25	active
606	-1		-1	-1	11	1000	0	0	11	0	fri_c2_1000_10	active
607	-1		-1	-1	51	1000	0	0	51	0	fri_c4_1000_50	active
608	-1		-1	-1	11	1000	0	0	11	0	fri_c3_1000_10	active
609	-1		-1	-1	6	1000	0	0	6	0	fri_c0_1000_5	active
611	-1		-1	-1	6	100	0	0	6	0	fri_c3_100_5	active
612	-1		-1	-1	6	1000	0	0	6	0	fri_c1_1000_5	active
613	-1		-1	-1	6	250	0	0	6	0	fri_c3_250_5	active
615	-1		-1	-1	11	250	0	0	11	0	fri_c4_250_10	active
616	-1		-1	-1	51	500	0	0	51	0	fri_c4_500_50	active
617	-1		-1	-1	6	500	0	0	6	0	fri_c3_500_5	active
618	-1		-1	-1	51	1000	0	0	51	0	fri_c3_1000_50	active
620	-1		-1	-1	26	1000	0	0	26	0	fri_c1_1000_25	active
621	-1		-1	-1	11	100	0	0	11	0	fri_c0_100_10	active
622	-1		-1	-1	51	1000	0	0	51	0	fri_c2_1000_50	active
623	-1		-1	-1	11	1000	0	0	11	0	fri_c4_1000_10	active
624	-1		-1	-1	6	100	0	0	6	0	fri_c0_100_5	active
626	-1		-1	-1	51	500	0	0	51	0	fri_c2_500_50	active
627	-1		-1	-1	11	500	0	0	11	0	fri_c2_500_10	active
628	-1		-1	-1	6	1000	0	0	6	0	fri_c3_1000_5	active
631	-1		-1	-1	6	500	0	0	6	0	fri_c1_500_5	active
633	-1		-1	-1	26	500	0	0	26	0	fri_c0_500_25	active
634	-1		-1	-1	11	100	0	0	11	0	fri_c2_100_10	active
635	-1		-1	-1	11	250	0	0	11	0	fri_c0_250_10	active
637	-1		-1	-1	51	500	0	0	51	0	fri_c1_500_50	active
641	-1		-1	-1	11	500	0	0	11	0	fri_c1_500_10	active
643	-1		-1	-1	26	500	0	0	26	0	fri_c2_500_25	active
644	-1		-1	-1	26	250	0	0	26	0	fri_c4_250_25	active
645	-1		-1	-1	51	500	0	0	51	0	fri_c3_500_50	active
646	-1		-1	-1	11	500	0	0	11	0	fri_c3_500_10	active
647	-1		-1	-1	11	250	0	0	11	0	fri_c1_250_10	active
648	-1		-1	-1	51	250	0	0	51	0	fri_c1_250_50	active
649	-1		-1	-1	6	500	0	0	6	0	fri_c0_500_5	active
650	-1		-1	-1	51	500	0	0	51	0	fri_c0_500_50	active
651	-1		-1	-1	26	100	0	0	26	0	fri_c0_100_25	active
653	-1		-1	-1	26	250	0	0	26	0	fri_c0_250_25	active
654	-1		-1	-1	11	500	0	0	11	0	fri_c0_500_10	active
656	-1		-1	-1	6	100	0	0	6	0	fri_c1_100_5	active
657	-1		-1	-1	11	250	0	0	11	0	fri_c2_250_10	active
658	-1		-1	-1	26	250	0	0	26	0	fri_c3_250_25	active
659	-1		-1	-1	8	47	0	0	8	0	sleuth_ex1714	active
663	-1		-1	-1	3	120	0	0	3	0	rabe_266	active
665	-1		-1	-1	7	147	0	0	3	4	sleuth_case2002	active
666	-1		-1	-1	11	508	0	0	11	0	rmftsa_ladata	active
678	-1		-1	-1	4	111	0	0	4	0	visualizing_environmental	active
687	-1		-1	-1	6	62	0	0	6	0	sleuth_ex1605	active
690	-1		-1	-1	5	323	0	0	5	0	visualizing_galaxy	active
695	-1		-1	-1	13	235	0	0	13	0	chatfield_4	active
706	-1		-1	-1	7	93	0	0	5	2	sleuth_case1202	active
712	-1		-1	-1	3	222	0	0	3	0	chscase_geyser1	active
